sunset,0,train,114,sunset,13,ship,56,sunset,67,flower,119,sushi,109,sunset,88,train,3,sunset,59
car,0,ship,109,sunset,45,books,6,car,52,books,140,sunset,95,car,46,train,8,car,32
car,0,flower,64,car,51,sunset,28,car,12,books,9,car,132,ship,72,sunset,70,sunset,11
books,0,flower,72,books,41,books,138,sushi,118,sunset,125,sunset,148,books,109,flower,4,sushi,71
ship,0,sushi,148,car,69,ship,79,ship,16,train,90,flower,18,car,12,ship,107,ship,48
flower,0,car,9,flower,127,ship,92,car,14,flower,58,flower,148,flower,119,car,84,books,36
train,0,books,35,sushi,150,ship,58,flower,113,train,34,ship,29,train,79,train,133,car,6
books,0,books,78,train,36,sushi,26,books,110,books,107,books,33,flower,123,sushi,99,ship,16
sushi,0,sushi,4,flower,79,sushi,87,ship,19,sushi,34,car,81,sushi,92,car,150,train,25
car,0,books,21,books,131,car,35,car,98,car,32,car,129,sunset,90,sushi,15,sushi,113
sushi,0,flower,50,books,145,flower,99,sushi,46,sushi,144,car,96,sushi,110,ship,61,ship,132
sushi,0,sunset,148,sushi,127,sushi,77,sushi,71,sushi,3,train,114,books,47,books,126,train,55
flower,0,flower,144,books,40,flower,47,ship,93,flower,135,train,120,sushi,114,ship,45,flower,138
books,0,books,15,books,82,books,14,sushi,42,car,39,books,107,train,72,ship,70,ship,84
books,0,sushi,4,books,50,books,114,sunset,18,books,41,car,131,sunset,28,ship,31,books,120
train,0,flower,98,train,94,flower,149,train,126,ship,56,sushi,47,flower,74,train,80,train,68
ship,0,sushi,148,car,69,ship,79,ship,16,train,90,flower,18,car,12,ship,107,ship,48
books,0,flower,111,flower,87,flower,36,car,37,books,13,sushi,79,books,64,books,104,books,111
train,0,train,107,ship,9,train,131,flower,140,flower,21,train,87,car,16,flower,134,train,147
car,0,train,85,car,114,car,31,flower,131,sushi,150,car,83,sunset,44,train,125,car,131
train,0,sushi,136,train,18,sushi,48,car,109,sushi,110,flower,74,books,50,train,76,train,83
sushi,0,books,95,sushi,46,train,92,sunset,133,sunset,6,sushi,59,sunset,143,sushi,17,sunset,45
sushi,0,sushi,29,flower,36,sunset,11,ship,31,sushi,14,sushi,137,books,124,sushi,139,flower,106
sushi,0,books,71,train,40,sushi,62,car,88,sushi,54,sushi,127,ship,118,ship,66,sushi,45
train,0,train,46,books,72,flower,39,car,60,train,107,train,96,flower,49,train,23,books,78
